DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/migrations/00_db_initialize.up.sql	<installdir>/migrations/00_db_initialize.up.sql	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/migrations/01_db_version_1.js	<installdir>/migrations/01_db_version_1.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/migrations/02_db_version_2.js	<installdir>/migrations/02_db_version_2.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/pcs_client/pcs_client.js	<installdir>/pcs_client/pcs_client.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/routes/index.js	<installdir>/routes/index.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/identityService.js	<installdir>/services/identityService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/index.js	<installdir>/services/index.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/pccs_schemas.js	<installdir>/services/pccs_schemas.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/pckcertService.js	<installdir>/services/pckcertService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/pckcrlService.js	<installdir>/services/pckcrlService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/platformCollateralService.js	<installdir>/services/platformCollateralService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/platformsRegService.js	<installdir>/services/platformsRegService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/platformsService.js	<installdir>/services/platformsService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/refreshService.js	<installdir>/services/refreshService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/rootcacrlService.js	<installdir>/services/rootcacrlService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/tcbinfoService.js	<installdir>/services/tcbinfoService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/crlService.js	<installdir>/services/crlService.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/caching_modes/cachingMode.js	<installdir>/services/caching_modes/cachingMode.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/caching_modes/cachingModeManager.js	<installdir>/services/caching_modes/cachingModeManager.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/logic/commonCacheLogic.js	<installdir>/services/logic/commonCacheLogic.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/services/logic/qvCollateralLogic.js	<installdir>/services/logic/qvCollateralLogic.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/utils/Logger.js	<installdir>/utils/Logger.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/utils/PccsError.js	<installdir>/utils/PccsError.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/utils/apputil.js	<installdir>/utils/apputil.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/x509/x509.js	<installdir>/x509/x509.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/install.sh	<installdir>/install.sh	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/package.json	<installdir>/package.json	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/npm-shrinkwrap.json	<installdir>/npm-shrinkwrap.json	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/pccs_server.js	<installdir>/pccs_server.js	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/pccs.service	<installdir>/pccs.service	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/startup.sh	<installdir>/startup.sh	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/cleanup.sh	<installdir>/cleanup.sh	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pccs/README.md	<installdir>/README.md	0	main	STP
